Package              Version
-------------------- ---------
absl-py              1.0.0
astor                0.8.1
atari-py             0.2.6
cached-property      1.5.2
certifi              2020.6.20
cffi                 1.15.0
cloudpickle          1.6.0
cycler               0.11.0
Cython               0.29.26
dataclasses          0.8
fasteners            0.16.3
future               0.18.2
gast                 0.5.3
glfw                 2.5.0
grpcio               1.43.0
gym                  0.17.3
h5py                 3.1.0
imageio              2.13.5
importlib-metadata   4.8.3
Keras-Applications   1.0.8
Keras-Preprocessing  1.1.2
kiwisolver           1.3.1
Markdown             3.3.6
matplotlib           3.3.4
mock                 4.0.3
mujoco-py            2.0.2.13
numpy                1.19.5
opencv-python        4.5.4.60
pandas               1.1.5
Pillow               8.4.0
pip                  21.2.2
protobuf             3.19.1
pycparser            2.21
pyglet               1.5.0
pyparsing            3.0.6
python-dateutil      2.8.2
pytz                 2021.3
scipy                1.5.4
setuptools           58.0.4
six                  1.16.0
tensorboard          1.13.1
tensorflow-estimator 1.13.0
tensorflow-gpu       1.13.2
termcolor            1.1.0
typing_extensions    4.0.1
Werkzeug             2.0.2
wheel                0.37.0
zipp                 3.6.0
